AmbientTemperature_C,AmbientPressure_kPa,RelativeHumidity_percent,FuelFlowRate_kg_s,CompressorInletTemp_C,CompressorEfficiency_percent,TurbineEfficiency_percent,GasTurbineAge_years,MaintenanceCycle,PowerOutput_MW
16.2,102.54,23.6,25.54,17.0,91.89,92.04,5,Mid,158.06
33.5,99.2,57.2,21.17,32.3,86.32,87.0,18,Mid,116.48
27.0,98.72,57.8,18.48,27.1,88.22,90.07,10,Early,115.34
23.0,100.45,64.6,28.13,22.6,91.77,91.77,6,Early,174.07
9.7,102.93,70.8,12.22,12.0,90.64,93.64,1,Mid,86.16
9.7,99.21,88.3,19.85,10.2,88.39,94.78,5,Mid,125.51
6.7,101.36,56.1,10.23,7.4,86.97,93.53,9,Early,84.41
31.0,101.81,42.6,19.37,30.2,89.31,89.34,12,Late,105.8
23.0,99.19,75.7,11.13,22.1,85.88,88.15,14,Early,69.55
26.2,101.64,39.0,12.38,25.4,94.03,94.91,2,Early,95.51
5.6,99.84,50.7,12.35,6.4,83.78,87.37,17,Late,69.5
34.1,101.16,25.5,22.98,33.3,90.34,90.35,14,Late,130.63
30.0,101.17,21.8,24.92,30.6,88.42,90.1,13,Late,138.95
11.4,100.68,87.4,21.67,15.5,89.15,89.13,9,Late,116.71
10.5,98.45,78.5,29.24,12.2,86.68,91.32,15,Mid,174.65
10.5,102.18,68.7,17.5,9.9,88.1,91.69,15,Late,98.27
14.1,99.6,48.6,15.71,16.5,88.64,89.68,11,Early,102.34
20.7,98.93,32.1,27.37,19.9,88.85,88.02,16,Late,147.77
18.0,98.2,31.0,14.47,13.9,87.07,88.63,17,Late,79.48
13.7,100.95,37.5,29.26,11.7,91.03,93.9,4,Mid,181.45
23.4,101.39,58.4,10.24,19.6,91.15,95.59,1,Early,80.7
9.2,98.08,70.0,29.4,8.5,89.51,94.82,8,Mid,179.68
13.8,100.56,66.2,10.86,13.8,87.36,87.93,17,Late,63.64
16.0,99.13,39.6,27.82,19.3,88.53,92.6,3,Mid,167.4
18.7,101.23,86.8,20.55,19.3,83.98,84.93,20,Early,116.0
28.6,98.87,71.7,29.86,28.1,88.61,87.9,15,Early,174.93
11.0,101.45,58.8,11.48,12.6,87.76,88.95,15,Mid,76.43
20.4,99.93,62.8,21.08,16.0,87.52,92.09,14,Mid,123.08
22.8,102.68,49.4,29.39,23.2,87.83,88.62,14,Late,162.9
6.4,98.69,37.3,20.46,7.9,91.92,94.54,2,Early,140.71
23.2,99.71,44.9,22.59,20.3,87.29,89.78,13,Late,123.27
10.1,98.57,73.0,23.91,12.4,86.63,91.18,14,Mid,144.76
7.0,102.62,21.0,19.09,7.6,86.59,91.19,19,Mid,119.19
33.5,102.39,28.1,22.55,32.6,88.43,91.4,7,Late,125.95
34.0,99.29,23.2,21.69,35.2,91.71,93.07,3,Mid,130.9
29.3,101.3,22.9,28.02,33.8,84.95,90.57,15,Late,150.67
14.1,102.09,79.9,10.91,14.5,89.34,90.42,14,Late,60.01
7.9,100.78,69.3,15.62,8.4,89.41,93.37,11,Late,89.88
25.5,100.65,53.2,29.01,24.6,87.88,89.88,15,Mid,171.39
18.2,99.21,26.8,27.81,16.5,89.57,89.26,13,Late,153.42
8.7,98.47,54.4,19.11,10.3,89.1,88.69,18,Late,103.83
19.9,102.49,53.1,22.4,18.1,91.72,94.26,6,Mid,135.04
6.0,102.5,32.1,15.55,6.2,88.34,95.03,3,Early,109.89
32.3,101.17,50.4,13.76,31.3,84.38,88.16,19,Late,64.26
12.8,99.7,47.9,19.27,13.7,86.56,90.6,15,Early,125.72
24.9,99.75,63.1,17.07,25.5,90.54,94.75,5,Early,115.74
14.4,101.63,64.5,21.67,16.4,89.78,93.07,10,Early,136.8
20.6,102.49,23.2,11.55,19.6,88.81,93.17,7,Mid,86.14
21.4,102.44,46.2,29.49,20.9,87.18,87.95,17,Late,163.87
10.5,101.9,63.8,29.72,8.6,88.77,92.42,7,Late,170.53
34.1,101.21,55.2,23.96,33.2,87.48,92.01,12,Late,123.08
28.3,98.42,80.0,20.72,29.0,84.79,86.97,17,Late,110.56
33.2,98.81,66.1,16.19,34.7,86.72,90.35,13,Mid,87.09
31.8,102.49,31.4,26.28,30.0,83.97,86.41,20,Mid,139.95
22.9,101.03,24.9,23.69,24.7,89.34,93.44,4,Late,139.87
32.7,98.05,65.0,13.25,35.4,90.58,92.92,10,Early,92.85
7.7,98.51,21.9,28.22,8.5,89.68,94.09,3,Mid,178.6
10.9,101.32,61.0,26.45,14.6,93.25,91.47,9,Mid,163.66
6.4,98.03,85.8,29.0,4.8,88.84,87.76,13,Mid,170.17
14.8,98.8,60.3,24.51,12.3,86.88,88.92,18,Late,136.82
16.7,100.74,47.2,22.27,13.1,86.21,89.97,15,Late,126.37
13.1,101.46,65.0,18.36,16.1,91.85,96.64,4,Mid,122.31
29.9,101.26,52.1,28.65,31.2,86.64,88.54,15,Late,153.04
15.7,99.12,58.2,27.32,15.6,91.58,94.53,2,Early,172.75
13.4,101.56,85.9,10.9,14.0,91.34,89.37,15,Mid,69.05
21.3,99.19,47.0,10.53,19.0,89.46,94.17,8,Mid,71.62
9.2,99.63,87.3,17.53,14.1,91.32,91.66,8,Late,96.56
29.1,101.73,83.4,26.21,29.3,85.85,88.62,17,Mid,145.46
7.2,101.25,33.7,29.75,7.5,88.35,91.11,12,Mid,176.03
34.6,102.25,24.9,13.01,36.1,88.96,87.68,19,Late,64.34
28.2,101.29,27.1,21.88,29.1,88.06,90.33,10,Late,121.32
11.0,100.84,21.3,17.62,11.4,92.02,91.69,9,Early,124.51
5.2,98.47,26.6,29.4,3.6,91.56,94.61,5,Mid,186.73
29.5,99.84,67.8,26.84,30.4,89.36,91.06,6,Late,142.37
26.2,99.33,25.0,26.77,30.0,86.95,87.2,20,Mid,146.53
26.9,99.22,42.3,19.37,29.6,92.86,93.15,2,Early,128.34
28.1,102.87,79.1,18.3,31.3,89.03,91.59,13,Late,97.38
7.2,99.97,21.6,15.47,6.2,87.84,90.32,6,Early,104.53
15.8,102.46,77.0,11.13,13.8,89.41,92.16,5,Mid,77.39
8.5,101.16,39.7,27.29,8.2,91.33,95.17,1,Early,174.57
30.9,101.97,28.3,26.26,31.0,90.09,94.95,6,Early,164.53
